
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:41:18 CEST 2022
-----------------------------
@03 1666802478
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
48 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 48
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
Attack pattern: 
16 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
35 
@95 KEP objective: 29.000000
Benders obj: 28.000000
Attack pattern: 
19 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
23 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
28 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
40 
@95 KEP objective: 29.000000
Benders obj: 28.000000
Attack pattern: 
29 
@95 KEP objective: 29.000000
Benders obj: 28.000000
Attack pattern: 
33 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
43 
@95 KEP objective: 29.000000
Benders obj: 28.000000
Attack pattern: 
36 
@95 KEP objective: 29.000000
Benders obj: 28.000000
Attack pattern: 
37 
@95 KEP objective: 29.000000
Benders obj: 28.000000
Attack pattern: 
39 
@95 KEP objective: 30.000000
Benders obj: 29.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 5: objective value 29.000000.
objective value:                                   29
xvarinit_9                                          1 	(obj:0)
xvarinit_22                                         1 	(obj:0)
xvarinit_294                                        1 	(obj:0)
xvarinit_346                                        1 	(obj:0)
xvarinit_394                                        1 	(obj:0)
xvarinit_454                                        1 	(obj:0)
xvarinit_460                                        1 	(obj:0)
xvarinit_1498                                       1 	(obj:0)
xvarinit_2102                                       1 	(obj:0)
xvarinit_4214                                       1 	(obj:0)
xvarinit_10393                                      1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_9                                            1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_15                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_46                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_34                                      1 	(obj:0)
xscenario_0_58                                      1 	(obj:0)
xscenario_0_148                                     1 	(obj:0)
xscenario_0_270                                     1 	(obj:0)
xscenario_0_295                                     1 	(obj:0)
xscenario_0_357                                     1 	(obj:0)
xscenario_0_382                                     1 	(obj:0)
xscenario_0_647                                     1 	(obj:0)
xscenario_0_775                                     1 	(obj:0)
xscenario_0_10831                                   1 	(obj:0)
xscenario_0_12023                                   1 	(obj:0)
yscenario_0_1                                       1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_9                                       1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_15                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
yscenario_0_33                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_37                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
xscenario_1_1                                       1 	(obj:0)
xscenario_1_58                                      1 	(obj:0)
xscenario_1_117                                     1 	(obj:0)
xscenario_1_269                                     1 	(obj:0)
xscenario_1_294                                     1 	(obj:0)
xscenario_1_390                                     1 	(obj:0)
xscenario_1_454                                     1 	(obj:0)
xscenario_1_459                                     1 	(obj:0)
xscenario_1_568                                     1 	(obj:0)
xscenario_1_691                                     1 	(obj:0)
xscenario_1_1150                                    1 	(obj:0)
xscenario_1_12151                                   1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_9                                       1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_15                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_29                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_32                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_36                                      1 	(obj:0)
yscenario_1_37                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
xscenario_2_0                                       1 	(obj:0)
xscenario_2_16                                      1 	(obj:0)
xscenario_2_101                                     1 	(obj:0)
xscenario_2_130                                     1 	(obj:0)
xscenario_2_287                                     1 	(obj:0)
xscenario_2_293                                     1 	(obj:0)
xscenario_2_396                                     1 	(obj:0)
xscenario_2_446                                     1 	(obj:0)
xscenario_2_607                                     1 	(obj:0)
xscenario_2_619                                     1 	(obj:0)
xscenario_2_4037                                    1 	(obj:0)
xscenario_2_10831                                   1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_9                                       1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_15                                      1 	(obj:0)
yscenario_2_16                                      1 	(obj:0)
yscenario_2_17                                      1 	(obj:0)
yscenario_2_19                                      1 	(obj:0)
yscenario_2_20                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_27                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_29                                      1 	(obj:0)
yscenario_2_31                                      1 	(obj:0)
yscenario_2_32                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_36                                      1 	(obj:0)
yscenario_2_37                                      1 	(obj:0)
yscenario_2_39                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_41                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_44                                      1 	(obj:0)
xscenario_3_55                                      1 	(obj:0)
xscenario_3_225                                     1 	(obj:0)
xscenario_3_293                                     1 	(obj:0)
xscenario_3_330                                     1 	(obj:0)
xscenario_3_389                                     1 	(obj:0)
xscenario_3_430                                     1 	(obj:0)
xscenario_3_503                                     1 	(obj:0)
xscenario_3_690                                     1 	(obj:0)
xscenario_3_3331                                    1 	(obj:0)
xscenario_3_6812                                    1 	(obj:0)
xscenario_3_12023                                   1 	(obj:0)
yscenario_3_0                                       1 	(obj:0)
yscenario_3_1                                       1 	(obj:0)
yscenario_3_2                                       1 	(obj:0)
yscenario_3_6                                       1 	(obj:0)
yscenario_3_7                                       1 	(obj:0)
yscenario_3_9                                       1 	(obj:0)
yscenario_3_11                                      1 	(obj:0)
yscenario_3_12                                      1 	(obj:0)
yscenario_3_13                                      1 	(obj:0)
yscenario_3_14                                      1 	(obj:0)
yscenario_3_15                                      1 	(obj:0)
yscenario_3_16                                      1 	(obj:0)
yscenario_3_17                                      1 	(obj:0)
